id;first_name;last_name
5171;Nir;Bashan
5177;Harry;Basil
5198;Hyatt;Bass
5199;Jules;Bass
5231;Branislav;Bastac
5249;Raj;Basu
5264;Joy;Batchelor
5365;Igor;Bauersima
5409;Michael;Baumgarten
5410;Norbert;Baumgarten
5414;Peter;Baumgartner
5426;Andy;Bausch
5444;Lamberto;Bava
5445;Mario;Bava
5499;Luis;"Bayón Herrera"
5509;Camillo;Bazzoni
5584;Harold;Beaudine
5603;Peter;Beauvais
5622;Rebeca;"Becerril Meza"
5624;Guillermo;Becerril
5628;Jorge;Bechara
5701;Stephen;Beckner
5722;"Rajinder Singh";Bedi
5760;Sebastian;Beer
5786;Jeanne;Begley
5803;Nina;Behar
5852;Jean-Jacques;Beineix
6053;Michael;Beltrami
6177;Shyam;Benegal
6270;"Nancy (III)";Bennett
6290;James;Benning
6293;Bill;Bennington
6324;Jacques;Bensimon
6409;Luis;Berdejo
6423;Bruce;Beresford
6432;Bengt;Berg
6552;Sergio;Bergonzelli
6558;"Hans (II)";Bergström
6608;Myles;Berkowitz
6672;Cristian;Bernard
6692;Jean;Bernard-Derosne
6705;Miro;Bernat
6721;Gösta;Bernhard
6762;Stephen;Berra
6796;"Richard (I)";Berry
6852;"David L.";Bertman
6862;Bernardo;Bertolucci
6877;Diane;Bertrand
6895;Jan;Beránek
6940;"Antonio José";Betancor
6967;Kris;Betz
7009;"Frank (I)";Beyer
7031;Thomas;Bezucha
7040;K.;Bhagyaraja
7049;Madhur;Bhandarkar
7058;Raj;Bharat
7075;"P. (I)";Bhaskaran
7082;Rajendra;Bhatia
7086;Balwant;Bhatt
7090;"Mahesh (I)";Bhatt
7091;Nanabhai;Bhatt
7098;Vikram;Bhatt
7105;Basu;Bhattacharya
7107;Haridas;Bhattacharya
7125;A.;Bhimsingh
7127;Avtar;Bhogal
7136;"Ashok V.";Bhushan
7248;Vincent;Bierrewaerts
7264;Julian;Biggs
7268;Richard;Bigotini
7304;Tony;Bill
7335;Vardit;Bilu
7347;Steve;Binder
7371;Lateef;Binny
7372;Václav;Binovec
7377;Claude;Binyon
7382;"Apurba Kishore";Bir
7420;Jane;Birkin
7473;"Tom (IV)";Bishop
7490;Sophie;Bissonnette
7501;Hartmut;Bitomsky
7550;Klara;Björk
7554;Stig;Björkman
7588;"Laurann Lento";Black
7635;Andrei;Blaier
7735;"Jesús (I)";Blanco
7736;Jimena;Blanco
7764;Richard;Blank
7791;Lilliana;Blaser
7792;Alessandro;Blasetti
7823;Jeff;Bleckner
7829;Celino;Bleiweiß
7841;Bertrand;Blier
7876;Marion;Bloem
7893;Anthony;Blond
7911;Mattias;Bloom
7987;"John G.";Blystone
7994;Armando;Bo
8020;Jacques;Bobet
8111;Theu;Boermans
8112;Moritz;Boerner
8116;Carl;Boese
8193;José;Bohr
8211;Ingolf;Boisen
8212;Christian;Boisliveau
8224;Ulla;"Boje Rasmussen"
8228;Alberto;Bojórquez
8230;K.C.;Bokadia
8248;Hugo;Bolander
8255;Rainer;Boldt
8357;"Marco Antonio";Bonda
8358;Fyodor;Bondarchuk
8360;Sergei;Bondarchuk
8387;Kostadin;Bonev
8427;Mario;Bonnard
8460;Zoltán;Bonta
8479;Justin;Bookey
8499;Lennart;Boorsma
8500;Vincent;Boorsma
8521;"Walter R.";Booth
8542;"Carlos F.";Borcosque
8687;Jason;Bortz
8702;Juan;Bosch
8714;Amit;Bose
8718;Debaki;Bose
8722;Modhu;Bose
8727;Satyen;Bose
8756;Jerzy;Bossak
8759;Jürgen;Bosse
8791;Paulino;Botelho
8807;Franco;Bottari
8860;Laurent;Bouhnik
8861;Mette;Bouhuijs
8864;Paul;Boujenah
8887;Toni;Boumans
8911;Didier;Bourdon
8963;Roger;Boussinot
8965;Pierre-André;Boutang
8973;Christophe;Boutin
8996;Laurent;Bouzereau
9031;"Charles R.";Bowers
9040;John;Bowker
9055;Chuck;Bowman
9072;Tim;Boxell
9083;Ross;Boyask
9132;Bernie;Boyle
9134;Danny;Boyle
9197;Harry;Bradbeer
9227;John;Bradshaw
9253;"Carlo Ludovico";Bragaglia
9271;Vasilije;Brajovic
9326;Laurent;Brandenbourger
9354;Carsten;Brandt
9382;Bruce;Branit
9387;Truck;Branss
9430;Ronald;Brault
9478;Harlo;Bray
9510;Max;Brecher
9530;Buddy;Bregman
9534;Dietmar;Brehm
9537;Anja;Breien
9565;Aloiz;Brench
9586;Herbert;Brenon
9660;Manon;Briand
9683;Duncan;Bridgeman
9691;"James (I)";Bridges
9693;Lawrence;Bridges
9715;"Bob (II)";Briggs
9865;Hugh;Brody
9871;"Ron (IV)";Brody
9919;Daniel;Bronzite
9920;Mara;Bronzoni
9932;"Van Dyke";Brooke
9969;"Philip (I)";Brooks
9970;"Richard (I)";Brooks
10079;Ellen;Brown
10108;Joshua;Brown
10112;"Ken (I)";Brown
10119;"Margaret (II)";Brown
10121;"Margaret Luce";Brown
10124;"Melville W.";Brown
10191;Kevin;Brownlow
10194;Lee;Brownstein
10218;"Robert C. (I)";Bruce
10379;Zbynek;Brynych
10383;"Eva Ilona";Brzeski
10408;Hanno;Brühl
10416;Gene;Bua
10436;Larry;Buchanan
10449;Martin;Buchhorn
10457;José;Buchs
10515;Gerald;Budner
10516;Paul;Budnitz
10540;Rene;Bueno
10554;Ryszard;Bugajski
10593;Milos;Bukumirovic
10596;Zózimo;Bulbul
10598;N.G.;Bulchandani
10600;"Stephanie Leigh";Bulgarino
10637;Boris;Buneyev
10649;Richard;Buntario
10735;"Stephen (I)";Burke
10747;Arline;Burks
10754;Michael;Burlingame
10758;Daniel;Burman
10809;"Kevin (III)";Burns
10930;Boris;Bushmelev
10938;Harry;Buss
10982;"Mary Ellen";Bute
10985;Alexander;Butler
11063;Guillermina;Buzio
11065;Matthew;Buzzell
11070;Luis;Buñuel
11082;Jang-ho;Byeon
11095;Louise;Bylicki
11133;István;"Bácskai Lauro"
11134;Frigyes;Bán
11143;Rainer;Bär
11175;Philippe;Bérenger
11205;Lars;Büchel
11220;Georg;Büsch
11229;Rao;C.S.R.
11250;Christy;Cabanne
11332;Adrián;Caetano
11367;"Edward L.";Cahn
11373;Mario;Caiano
11391;Silvio;Caiozzi
11465;Gianluigi;Calderone
11492;Michael;Caleo
11495;Blake;Calhoun
11506;Bob;Calinescu
11509;Raymundo;Calixto
11548;Marty;Callner
11557;Roy;Calnek
11565;Daniel;Calparsoro
11574;Nicolás;Calvar
11585;Cecilia;Calvi
11608;Art;Camacho
11649;"Douglas (IV)";Cameron
11652;"James (I)";Cameron
11679;"Gerda Johanna";Cammaer
11690;Joe;"Camp III"
11736;"John (XVI)";Campbell
11806;Sebastián;Campos
11812;Eduardo;Campoy
11857;Kat;Candler
11906;Riccardo;Cannone
12068;"Jason A.";Carbone
12074;"María de Lourdes";Carbonell
12086;Tim;Card
12099;Pierre;Cardinal
12110;René;"Cardona III"
12111;René;"Cardona Jr."
12114;René;Cardona
12117;Alberto;Cardone
12125;"José Adalto";Cardoso
12168;Enrico;Caria
12182;"Helle Retbøll";Carl
12189;Gilles;Carle
12235;"Wallace A.";Carlson
12258;Göran;Carmback
12280;Fernando;"Carneiro Mendes"
12357;Adrian;Carr
12360;Bret;Carr
12389;Arturo;Carrari
12421;"Carlos (I)";Carrera
12425;Enrique;Carreras
12435;Gil;Carretero
12436;"José María";Carreño
12462;Marcel;Carrière
12489;Bill;Carruthers
12556;Rudolph;Cartier
12567;Emilio;"Cartoy Díaz"
12668;Mario;Caserini
12709;Henry;Cass
12724;Erin;Cassidy
12747;Graça;Castanheira
12768;Leandro;Castellani
12774;"Enzo G.";Castellari
12776;Dido;Castelli
12781;"José María (I)";Castellví
12814;"Roberto (II)";Castillo
12821;"Dan (I)";Castle
12825;"Nick (I)";Castle
12826;William;Castle
12852;Isa;Castro
12896;Gil;"Cates Jr."
12897;Gilbert;Cates
12925;Jamie;Catto
12990;Paolo;Cavara
12992;Pierre;Cavassilas
13025;"Óscar del";Caz
13037;Patrice;Cazes
13044;Manuel;Caño
13062;Vladimír;Cech
13078;Lucía;Cedrón
13093;David;Celestinos
13098;Louis;Celis
13107;Rebecca;Cely
13139;Domènec;Ceret
13171;Mark;Cerulli
13176;"Gonzalo T.";Cervantes
13203;Marcelo;Cespedes
13208;Sinan;Cetin
13226;Enric;Chabert
13260;Youssef;Chahine
13263;Ilya;Chaiken
13287;Pramod;Chakravorty
13303;Guy;Chalon
13334;"Jim (I)";Chambers
13357;Caroline;Champetier
13359;Henri;Champetier
13363;Gower;Champion
13376;"Alan (I)";Chan
13407;"Jackie (I)";Chan
13468;Tanuja;Chandra
13469;P.;Chandrakumar
13471;K.K.;Chandran
13504;Kil-soo;Chang
13514;Sylvia;Chang
13521;Yang;Chang
13630;"José Pedro";Charlo
13700;Pete;Chatmon
13705;Biplab;Chatterjee
13706;Digambar;Chatterjee
13711;Nabyendu;Chatterjee
13737;Charles;Chauvel
13795;Sammy;Chekhes
13805;Kottayam;Chellappan
13835;"Hung Min";Chen
13866;Verónica;Chen
13911;Chad;Chenouga
13937;Sanin;Cherques
13941;Evelyn;Cherry
13942;Lawrence;Cherry
13973;Alfred;Cheung
13974;"Chi Chiu";Cheung
13999;Sum;Cheung
14093;Alcides;Chiesa
14135;"Andy Wing-Keung";Chin
14149;Siu-Tung;Ching
14186;Leela;Chitnis
14195;"Sung Kee";Chiu
14210;Franek;Chmiel
14243;"Ha Won";Choi
14245;Hun;Choi
14257;Yeong-cheol;Choi
14295;Ravi;Chopra
14297;"Vidhu Vinod";Chopra
14298;Yash;Chopra
14335;R.S.;Choudhury
14397;"Nils Reinhardt";Christensen
14429;Sune;Christiansen
14433;Charles;Christie
14463;"Mark (I)";Christopher
14521;Kim;Chun
14538;Linus;Chung
14566;Jaime;Chávarri
14810;Eoin;Clarke
14814;Isabelle;Clarke
14864;Stéphane;Clavier
14914;Rolf;Clemens
14934;Harry;Cleven
14952;Danny;Clinch
14954;"Edward F.";Cline
15060;Jean;Cocteau
15119;"Avi (I)";Cohen
15163;Maurice;Cohen
15183;"Richard (I)";Cohen
15227;Isabel;Coixet
15240;Sergio;Colasanti
15255;Webster;Colcord
15292;Randall;Cole
15293;Randel;Cole
15298;A.E.;Coleby
15322;Bob;Coles
15370;Nat;Colley
15399;Boon;Collins
15416;"Lewis D.";Collins
15439;Adam;Collis
15447;"Jason Paul";Collum
15448;Bud;Collyer
15460;Denys;"Colomb Daunant"
15523;Luigi;Comencini
15571;Attilio;Concari
15687;Dennis;Conroy
15707;F.H.;Constantino
15725;"James A.";Contner
15727;Aníbal;Contreiras
15746;Jack;Conway
15797;"Gregory (I)";Cooke
15822;Sean;Cooney
15862;"Stuart (I)";Cooper
15885;Timothy;Copestake
15892;Freddy;Coppens
15938;Bruno;Corbucci
15940;Sergio;Corbucci
15942;Angie;Corcetti
15986;Jan;Cordsen
15989;Rafael;Corella
16015;Ibón;Cormenzana
16016;Alison;Corn
16031;"John (I)";Cornell
16036;Jeremy;Corner
16040;Hubert;Cornfield
16145;"Alberto (II)";Cortés
16149;Fernando;Cortés
16156;Rodrigo;Cortés
16173;Jorge;Coscia
16174;William;Cosel
16229;"Ricardo (I)";Costa
16233;Ruy;Costa
16252;"Rocky (I)";Costanzo
16274;"Bill (I)";Cote
16366;"Albert de";Courville
16385;Eduardo;Coutinho
16391;Luís;Couto
16432;Will;Cowan
16501;Ray;Cozine
16520;"Ken (II)";Craig
16529;Joey;Craine
16599;Gianni;Crea
16600;Philip;Creager
16621;Ludwig;Cremer
16666;Michael;Crichton
16750;John;Cromwell
16819;"Russell (I)";Crowe
16856;Palomo;"Cruz Delgado"
16869;"Jaime (II)";Cruz
16887;Billy;Crystal
16906;László;Cserépy
16948;Michael;Cuesta
16965;Jacky;Cukier
16970;Shamus;Culhane
16973;Birgit;Cullberg
16988;Mark;Cullingham
17014;Drew;Cummings
17026;Samuel;Cummins
17054;"Jeff (I)";Cunningham
17095;Jürgen;Curleis
17111;"Gordon (I)";Currie
17154;Michael;Curtiz
17208;"René Richard";Cyr
17330;Harry;D'Arcy
17338;Luca;D'Ascanio
17348;Carmen;d'Avis
17349;Josef;d'Bache-Kane
17364;Philippe;d'Hauterive
17383;Lawrence;D'Souza
17402;Mota;"da Costa"
17425;Shibiao;Da
17496;Eva;Dahr
17590;Cal;Dalton
17673;Mircea;Daneliuc
17706;Jacques;Daniel-Norman
17733;Sergei;Danilin
17764;Pepe;Danquart
17776;"Joe (I)";Dante
17896;"Dinesh Ranjan";Das
17910;"Narayana Rao";Dasari
17919;Sukumar;Dasgupta
17935;Jules;Dassin
17961;Ken;Daurio
17971;Ravindra;Dave
17983;Kerri;Davenport-Burton
17984;Delmer;Daves
18007;Gertrud;David
18069;"Bill (II)";Davies
18102;Sammy;"Davis Jr."
18107;"Andrew (I)";Davis
18131;"Damian (I)";Davis
18143;"Douglas G.";Davis
18178;"Lee (III)";Davis
18184;"Michael (II)";Davis
18193;"Nick (I)";Davis
18212;"Stephen (III)";Davis
18252;David;Dawkins
18254;"Herbert M.";Dawley
18325;Gilberto;"de Anda"
18327;"Raúl (I)";"de Anda"
18329;Rodolfo;"de Anda"
18376;Leo;"De Bernardinis"
18386;Gerard;"De Boe"
18389;Edward;"De Bono"
18406;Maurice;"de Canonge"
18439;Luciano;"De Crescenzo"
18477;Chianca;"de Garcia"
18491;Joseph;"De Grasse"
18530;Hippolyte;"De Kempeneer"
18562;Pim;"de la Parra"
18587;Clemens;"De Landtsheer"
18620;Luis;"de Llano Macedo"
18638;António;"de Macedo"
18639;Fernando;"de Madariaga"
18649;"Alberto (I)";"De Martino"
18665;António;"de Meneses"
18669;Thierry;"De Mey"
18686;Ron;"de Moraes"
18699;Frédéric;"de Nexon"
18716;Manoel;"de Oliveira"
18724;Brian;"De Palma"
18756;Fabián;"De Posada"
18809;Pierre-Jean;"de San Bartolomé"
18918;Alberto;"De Zavalia"
18938;Basil;Dean
18996;Yann;Debonne
19005;Bob;Debug
19011;Françoise;Decaux-Thomelet
19017;Nora;Dechant
19031;Henri;Decoin
19034;"Bert (I)";Decorte
19106;Felipe;Degregori
19126;Miriam;Dehne
19137;Maciej;Dejczer
19143;Charles;Dekeukeleire
19167;"Ubaldo Maria";"Del Colle"
19202;Roy;"Del Ruth"
19256;Pete;DeLasho
19294;"Fernando (I)";Delgado
19300;"Miguel M. (I)";Delgado
19309;Francis;Delia
19325;Georgi;Deliyev
19329;Enzo;Dell'Aquila
19349;Adrian;Dellevergin
19360;Joseph;Delmont
19400;André;Delvaux
19403;Benoît;Delépine
19404;Joe;DeMaio
19410;Lucas;Demare
19433;Eames;Demetrios
19448;Turgut;Demirag
19491;Oto;Denes
19540;Naomi;Dennison
19551;Jorge;Denti
19573;Raymond;Depardon
19581;Hans;Deppe
19589;Jacques;Deray
19603;Miljenko;Dereta
19652;Paul;"Des Chenes"
19655;François;Desagnat
19660;Dhirubhai;Desai
19664;Jayant;Desai
19667;Manmohan;Desai
19671;Ramanlal;Desai
19675;V.C.;Desai
19689;Esteban;Descalzo
19734;Patrick;Desmond
19783;Katharina;Deus
19790;Gustav;Deutsch
19792;"Peter (II)";Deutsch
19858;Bernard;Devlin
19914;Federico;"Deán Sánchez"
19915;Alfréd;Deésy
19923;Guddu;Dhanoa
19927;Datta;Dharmadhikari
19929;David;Dhawan
19939;Guy;Dhuit
19961;Tina;"Di Feliciantonio"
20105;Nigel;Dick
20120;Lorna;Dickinson
20133;Deborah;Dickson
20141;Marc;Didden
20162;Joris;Diels
20167;Kalifa;Dienta
20237;"John Francis";Dillon
20259;Michael;Dimich
20275;Jordan;DiNapoli
20287;H.;Dinesh
20329;Eric;Dionysius
20338;Vince;DiPersio
20367;Brad;Dismukes
20410;"Joe (V)";Dixon
20417;"Tyrone D.";Dixon
20443;"Aleksandar (I)";Djordjevic
20466;Dejan;Djurkovic
20477;"Jorge Brum";"do Canto"
20488;Darren;Doane
20640;Mart;Dominicus
20646;Oliver;Dommenget
20717;Peter;Donev
20755;Jörn;Donner
20767;Chris;Donovan
20771;"Jim (II)";Donovan
20834;Alejandro;Doria
20864;Wolfgang;Dorninger
20896;Raúl;"dos Santos Freire"
20904;Chaturbhuj;Doshi
20927;Wilfried;Dotzel
20952;Joseph;Dougherty
21016;Vladimir;Dovgan
21017;Victor;Dovhalyuk
21061;Wallace;Downey
21074;Michael;Dowse
21120;Carla;Drago
21138;Arnold;Drake
21148;Laurent;Drancourt
21187;Arthur;Dreifuss
21234;Paul;Driessen
21337;Göran;"du Rées"
21350;Anselmo;Duarte
21406;Jacques;Dubuisson
21414;"José Antonio";Duce
21433;Pascal;Duchène
21443;Philippe;Ducrest
21472;Michal;Dudziewicz
21546;"Gregory (I)";Duke
21612;"Patrick Sheane";Duncan
21635;Heinz;Dunkhase
21638;Richard;Dunlap
21677;"Henri (I)";Duparc
21678;François;Dupeyron
21737;J.V.;Durden
21775;Xavier;Durringer
21788;"Fernando (I)";"Durán Rojas"
21789;"Antonio (II)";Durán
21805;Vittorio;Duse
21834;"Guru (I)";Dutt
21836;Mukul;Dutt
21843;Deva;Dutta
21848;O.P.;Dutta
21849;Salil;Dutta
21866;Julien;Duvivier
21888;Allan;Dwan
21904;"Maurice A.";Dwyer
21954;Jorge;Dyszel
21960;Nana;Dzhordzhadze
21978;András;Dési
22016;Víctor;Dínenzon
22019;Frank;Döhmann
22045;Satyanarayana;E.V.V.
22053;"David J.";Eagle
22065;"Charles (I)";Eames
22067;Ray;Eames
22079;Tony;Earnshaw
22082;"B. Reeves";Eason
22104;Clint;Eastwood
22122;Kristoffer;"Eber Copeland"
22130;Robert;Eberly
22141;"Douglas J.";Eboch
22152;Antonio;Eceiza
22153;Enrique;Echaniz
22160;Paul;Echeverria
22192;Jeff;Economy
22199;Edmund;Edel
22205;Noah;Edelson
22251;George;Edwardes-Hall
22255;Blake;Edwards
22300;"Sian (II)";Edwards
22318;Paul;Eenens
22355;"Jörg A.";Eggers
22373;István;Egri
22407;Richard;Eichberg
22444;Oddvar;Einarson
22481;Theodor;Eisner
22532;Fouad;"El Jazairly"
22559;Hassan;El-Seify
22603;"Clifford S.";Elfelt
22693;"Bill (VIII)";Elliott
22742;"Simon (II)";Ellis
22786;Ossi;Elstelä
22799;Bertrand;Eluerd
22823;Gert;Embrechts
22859;Bert;Emmett
22862;E.W.;Emo
22863;Bernard;Emond
22921;Erich;Engel
22984;Robert;Englund
23010;Lyle;Enright
23016;Marco;Enríquez
23027;Geoffrey;Enthoven
23159;Rainer;Erler
23162;Leif;Erlsboe
23180;Egidio;Eronico
23213;Leo;Esakya
23229;Kirsten;Esch
23234;"Eric (I)";Escobar
23245;"Vicente (I)";Escrivá
23248;Pedro;Escudero
23274;Telmo;Esnal
23348;Constantino;Esteves
23357;Luis;Estrada
23388;Michaela;Ettinger
23391;Wolfgang;Ettlich
23478;Bill;Evashwick
23487;August;Everding
23500;Bart;Everson
23504;Semih;Evin
23523;Valie;Export
23531;"Richard (I)";Eyre
23588;Luca;Facchini
23642;Maurice;Failevic
23675;Dzhanik;Faiziyev
23695;Pierre;Falardeau
23720;Harry;Falk
23805;Philip;Farha
23836;Julian;Farino
23933;Norm;Fassbender
23958;Philippe;Faucon
24020;Javed;Fazil
24023;Sibtain;Fazli
24043;Alexandra;Federer
24110;Jutta;Feit
24116;Daniela;Fejerman
24117;Raphael;Fejtö
24176;Federico;Fellini
24182;Simon;Fellows
24273;"Michael (I)";Ferguson
24329;Darren;Fernando
24334;Nihal;Fernando
24346;César;"Fernández Ardavín"
24347;Eusebio;"Fernández Ardavín"
24351;"Adolfo (II)";"Fernández Bustamante"
24366;Guillermo;"Fernández Jurado"
24388;"Emilio (I)";Fernández
24406;"Ramón (I)";Fernández
24457;Davide;Ferrario
24542;Ignazio;Ferronetti
24568;Vladimir;Fetin
24610;Carsten;Fiebeler
24738;Thierry;Filliard
24749;Alexander;Finbow
24776;Travis;Fine
24784;Maria;Finitzo
24804;Ned;Finley
24807;"John B.";Finn
24936;Art;Fisher
24941;Bud;Fisher
24956;"Morgan (I)";Fisher
24966;"Robert A.";Fishman
25001;"Peter (I)";Fitzgerald
25006;Thom;Fitzgerald
25058;"Paul (I)";Flaherty
25116;Dave;Fleischer
25120;Richard;Fleischer
25134;Claude;Fleming
25146;Victor;Fleming
25154;Juan;Flesca
25175;Benedek;Fliegauf
25190;Dave;Flitton
25209;Angel;"Flores Marini"
25229;Robert;Florey
25264;"John (I)";Flynn
25285;Aladár;Fodor
25328;"James (I)";Foley
25358;Marcello;Fondato
25368;Leo;Fong
25369;Timothy;Fong
25372;Yeh;Fong
25377;Angelino;Fons
25390;"José Luis";Font
25391;"José María";Font
25395;Anne;Fontaine
25413;Lori;Fontanes
25459;"Greg (I)";Ford
25466;"John (I)";Ford
25480;Eugene;Forde
25505;Jacques;Forgeot
25539;"José María";Forqué
25592;Claude;Fortin
25674;Aris;Fotiadis
25696;Chris;Fouracre
25718;Brandon;Fowler
25720;Darryl;Fowler
25761;Shayna;Fox
25764;Wallace;Fox
25771;Ciaran;Foy
25784;Augusto;Fraga
25791;Jesús;"Fragoso Montoya"
25812;Hollis;Frampton
25816;"Charles H.";France
25853;Karl;Francis
25863;Pietro;Francisci
25879;Pierre;Franckh
25911;Nikos;Franghias
25942;Melvin;Frank
25947;"Robert (I)";Frank
25965;Eli;Frankel
25973;John;Frankenheimer
25998;Gary;Franses
26028;"Harry L.";Fraser
26063;Stephen;Frears
26068;Riccardo;Freda
26173;Friz;Freleng
26183;Lloyd;French
26200;Oscar;Frenkel
26201;Theo;Frenkel
26249;Martin;Fric
26262;Daniel;Fridell
26280;Gernot;Friedel
26283;Richard;Friedenberg
26288;William;Friedkin
26295;Adam;Friedman
26338;Martyn;Friend
26349;Uwe;Frießner
26364;Ragnar;Frisk
26396;Carl;Froelich
26448;Maurice;Frydland
26464;Gustav;Fröhlich
26468;Susan;Frömke
26471;Kurt;Früh
26496;"Peter (I)";Fuchs
26515;Robert;Fuest
26563;Shozin;Fukui
26583;Lucio;Fulci
26606;Sandra;Fullerton
26614;Gianluca;Fumagalli
26674;Yasuo;Furuhata
26704;Zoltán;Fábri
26735;Thomas;Füting
26750;Gennadi;Gabai
26794;"Gabriella (I)";Gabrielli
26803;Bruno;Gaburro
26829;Marcelo;Gaete
26843;Stephen;Gaghan
26868;Leonid;Gaidai
26903;Radosav;Gajic
26921;"Ahmed Nader";Galal
26974;"Alejandro (I)";Galindo
26982;Rubén;Galindo
26987;Boris;Galkin
26988;Noi;Galkin
27024;Joel;Gallen
27041;George;Gallo
27054;Carmine;Gallone
27068;Mariano;Galperin
