director_id;movie_id
37891;1698
37922;1699
37932;1700
37962;1701
37974;1702
37980;1703
38006;1704
38018;1705
38024;1706
38049;1707
38057;1708
38063;1709
38084;1710
38085;1711
38091;1712
38122;1713
38130;1714
38131;1715
38278;1716
38290;1717
38304;1718
38353;1719
38379;1721
38392;1723
38415;1724
38416;1725
38427;1726
38480;1728
38492;1729
38506;1730
38533;1733
38555;1734
38622;1735
38623;1737
38681;1738
38682;1740
38692;1741
38701;1742
38703;1743
38757;1744
38762;1745
38786;1746
38787;1747
38808;1748
38826;1749
38830;1750
38847;1751
38893;1752
38909;1753
38923;1754
38936;1755
38940;1756
38948;1757
38954;1758
39008;1759
39011;1760
39017;1761
39054;1762
39085;1763
39143;1764
39168;1765
39169;1766
39240;1767
39241;1768
39245;1769
39320;1773
39392;1774
39414;1775
39419;1776
39422;1777
39423;1779
39440;1780
39447;1781
39467;1782
39481;1783
39508;1784
39533;1785
39537;1786
39540;1787
39545;1788
39586;1789
39624;1790
39640;1791
39644;1792
39661;1793
39681;1794
39692;1795
39693;1796
39705;1797
39716;1798
39725;1799
39797;1800
39803;1801
39810;1802
39836;1803
39855;1804
39870;1805
39883;1806
39895;1807
39927;1808
40004;1809
40006;1810
40008;1811
40036;1812
40039;1813
40051;1814
40082;1815
40144;1816
40157;1817
40188;1818
40254;1819
40255;1820
40267;1821
40303;1822
40304;1823
40313;1824
40393;1825
40432;1826
40433;1827
40436;1828
40444;1829
40539;1830
40591;1831
40599;1832
40635;1833
40650;1834
40676;1835
40687;1836
40700;1837
40701;1838
40735;1840
40768;1841
40777;1842
40790;1843
40800;1844
40826;1847
40883;1848
40912;1849
40936;1850
40943;1851
40968;1852
40992;1853
40995;1854
41032;1855
41070;1856
41083;1857
41113;1858
41135;1859
41173;1860
41224;1862
41290;1863
41347;1864
41456;1865
41509;1866
41511;1867
41523;1868
41526;1870
41543;1871
41554;1872
41649;1873
41657;1874
41678;1875
41686;1876
41687;1877
41698;1878
41709;1879
41710;1880
41749;1881
41763;1882
41795;1883
41834;1884
41868;1885
41881;1886
41896;1888
41920;1889
41947;1890
41976;1891
42016;1892
42050;1893
42104;1894
42191;1895
42198;1896
42236;1898
42240;1899
42241;1900
42272;1901
42285;1902
42316;1903
42333;1904
42342;1906
42361;1907
42380;1909
42383;1910
42417;1911
42430;1912
42498;1914
42532;1918
42541;1919
42543;1920
42576;1921
42594;1922
42625;1923
42627;1924
42701;1925
42773;1926
42774;1927
42790;1928
42800;1930
42852;1931
42877;1932
42896;1933
42933;1934
42946;1936
42962;1937
43018;1938
43095;1939
43099;1940
43115;1941
43154;1942
43180;1943
43184;1944
43188;1945
43217;1946
43223;1947
43225;1948
43235;1949
43240;1950
43246;1951
43249;1952
43259;1953
43262;1954
43266;1955
43268;1956
43269;1957
43293;1958
43294;1959
43296;1960
43298;1961
43305;1962
43323;1963
43334;1964
43348;1965
43358;1966
43403;1967
43418;1968
43487;1969
43534;1970
43535;1971
43550;1973
43572;1974
43607;1975
43616;1976
43655;1977
43672;1978
43682;1979
43684;1980
43699;1982
43726;1983
43756;1984
43851;1985
43852;1986
43861;1987
43921;1988
43986;1989
43992;1990
44002;1992
44023;1993
44024;1994
44049;1995
44084;1996
44096;1997
44136;1998
44172;1999
44181;2000
44182;2001
44243;2002
44245;2003
44352;2004
44364;2005
44488;2006
44500;2007
44526;2008
44539;2009
44548;2010
44624;2011
44640;2012
44655;2013
44659;2014
44681;2015
44725;2016
44785;2017
44802;2018
44839;2019
44859;2020
44880;2021
44897;2022
44923;2023
44939;2024
44980;2025
44989;2026
45001;2027
45077;2030
45116;2031
45211;2032
45218;2033
45259;2034
45299;2035
45374;2036
45390;2037
45391;2038
45423;2039
45424;2040
45441;2041
45444;2042
45452;2043
45543;2044
45577;2046
45585;2047
45587;2048
45592;2049
45597;2051
45599;2055
45612;2056
45621;2057
45643;2058
45685;2059
45704;2060
45733;2061
45757;2062
45768;2063
45782;2064
45797;2065
45864;2066
45885;2067
45888;2069
45892;2070
45900;2071
45957;2073
45965;2074
45971;2075
45996;2076
46004;2077
46047;2078
46084;2079
46146;2081
46148;2082
46156;2083
46171;2084
46205;2085
46232;2086
46237;2087
46263;2088
46293;2089
46309;2090
46315;2091
46359;2092
46382;2094
46396;2095
46407;2097
46444;2098
46455;2099
46460;2100
46477;2101
46524;2102
46630;2103
46646;2104
46698;2105
46709;2106
46749;2107
46767;2108
46781;2109
46819;2110
46837;2111
46843;2113
46845;2114
46886;2115
46891;2116
46908;2117
46926;2118
46950;2119
46997;2120
47017;2121
47019;2122
47042;2123
47043;2124
47087;2125
47088;2126
47122;2127
47135;2128
47136;2130
47179;2131
47188;2132
47234;2133
47254;2134
47301;2135
47365;2136
47387;2137
47401;2138
47437;2139
47482;2142
47488;2143
47537;2144
47562;2145
47568;2146
47569;2148
47604;2149
47619;2150
47623;2152
47647;2153
47669;2154
47696;2155
47714;2156
47771;2157
47837;2158
47843;2159
47877;2160
47889;2161
47894;2163
47963;2164
48000;2165
48016;2166
48017;2167
48024;2168
48042;2169
48051;2170
48095;2171
48115;2172
48133;2173
48138;2174
48140;2178
48147;2179
48167;2180
48168;2181
48204;2182
48262;2183
48264;2184
48307;2185
48379;2186
48382;2187
48386;2188
48542;2189
48597;2190
48633;2191
48642;2192
48652;2193
48680;2194
48693;2195
48703;2196
48707;2197
48715;2198
48747;2199
48825;2200
48850;2201
48897;2202
48935;2203
49007;2204
49031;2205
49044;2206
49055;2207
49094;2208
49100;2209
49165;2210
49228;2211
49231;2212
49271;2213
49322;2214
49332;2216
49376;2217
49381;2218
49388;2219
49401;2220
49413;2221
49421;2222
49442;2223
49443;2224
49445;2225
49488;2226
49504;2227
49506;2228
49593;2229
49604;2230
49648;2231
49650;2232
49652;2233
49662;2234
49663;2235
49674;2236
49724;2237
49837;2238
49839;2239
49840;2240
49854;2241
49865;2242
49880;2243
49881;2244
49892;2245
49911;2246
49917;2247
49935;2248
49945;2249
49964;2250
49994;2251
50058;2252
50061;2253
50082;2254
50111;2255
50120;2256
50149;2257
50150;2258
50163;2259
50191;2260
50221;2261
50265;2262
50288;2263
50292;2264
50302;2265
50329;2266
50344;2267
50361;2268
50395;2269
50399;2270
50411;2271
50422;2272
50424;2273
50433;2274
50459;2275
50647;2276
50682;2277
50701;2278
50707;2279
50780;2280
50791;2281
50871;2282
50874;2283
50876;2284
50921;2285
50926;2286
50944;2287
50948;2288
50951;2289
51001;2290
51028;2291
51097;2292
51104;2293
51105;2294
51127;2295
51142;2297
51156;2298
51159;2299
51170;2300
51176;2301
51179;2302
51210;2303
51225;2304
51229;2305
51250;2306
51264;2307
51273;2308
51276;2309
51278;2310
51283;2311
51292;2312
51301;2313
51311;2314
51379;2316
51385;2317
51405;2318
51407;2319
51419;2320
51443;2321
51454;2322
51521;2323
51530;2324
51551;2325
51578;2326
51660;2327
51672;2328
51673;2329
51700;2330
51705;2331
51707;2332
51711;2333
51738;2334
51768;2335
51794;2336
51797;2338
51827;2339
52000;2340
52012;2341
52023;2342
52078;2344
52080;2345
52089;2346
52104;2347
52120;2348
52148;2349
52153;2350
52185;2351
52209;2352
52227;2353
52229;2354
52245;2355
52304;2356
52369;2357
52380;2358
52382;2359
52393;2360
52403;2361
52441;2362
52460;2363
52480;2364
52494;2365
52496;2366
52544;2367
52562;2368
52563;2369
52571;2370
52626;2371
52651;2372
52667;2373
52690;2374
52704;2375
52705;2376
52707;2377
52727;2378
52728;2379
52729;2380
52912;2381
52927;2382
52939;2383
52941;2384
52965;2385
52983;2386
52992;2387
53049;2388
53076;2389
53080;2390
53089;2391
53117;2392
53119;2393
53170;2394
53213;2395
53247;2396
53354;2397
53363;2398
53371;2399
53382;2400
53398;2401
53439;2402
53455;2403
53493;2404
53508;2405
53522;2406
53532;2407
53549;2408
53589;2409
53590;2410
53621;2413
53640;2414
53650;2415
53652;2416
53667;2418
53735;2419
53744;2420
53749;2421
53758;2427
53782;2428
53800;2429
53816;2430
53849;2431
53853;2432
53865;2433
53869;2434
53892;2435
53903;2436
53905;2437
53928;2438
53986;2440
53988;2441
54056;2442
54089;2443
54147;2444
54166;2445
54194;2446
54199;2447
54201;2448
54230;2449
54246;2450
54254;2451
54259;2452
54268;2453
54356;2454
54364;2455
54381;2456
54407;2458
54441;2460
54443;2461
54469;2462
54491;2463
54496;2464
54550;2465
54553;2466
54558;2467
54577;2468
54585;2469
54654;2470
54656;2471
54668;2472
54732;2473
54736;2474
54744;2475
54758;2476
54824;2477
54908;2478
54953;2479
54983;2480
54992;2481
55054;2482
55110;2484
55121;2486
55140;2487
55168;2490
55170;2491
55258;2493
55278;2494
55305;2495
55330;2496
55355;2497
55377;2498
55381;2499
55407;2500
55414;2501
55419;2502
55424;2503
55447;2504
55493;2505
55578;2507
55588;2508
55605;2509
55606;2510
55611;2511
55636;2512
55650;2513
55661;2515
55679;2516
55700;2517
55735;2518
55738;2519
55743;2520
55746;2521
55771;2522
55784;2523
55790;2524
55804;2525
55841;2526
55854;2527
55887;2528
55925;2529
55961;2530
55974;2531
55977;2532
55984;2533
56015;2534
56066;2535
56116;2536
56133;2537
56156;2538
56157;2539
56160;2541
56171;2542
56183;2543
56184;2544
56185;2545
56222;2546
56230;2547
56251;2548
56308;2549
56323;2550
56350;2551
56371;2552
56439;2553
56469;2554
56490;2555
56511;2556
56530;2557
56542;2558
56553;2559
56560;2560
56575;2561
56576;2562
56607;2563
56633;2564
56649;2565
56682;2566
56691;2567
56696;2568
56700;2569
56724;2570
56744;2571
56785;2572
56801;2573
56807;2574
56839;2575
56879;2576
56914;2577
56939;2579
56964;2580
56976;2581
56983;2582
57004;2583
57042;2584
57055;2585
57113;2586
57133;2587
57134;2588
57152;2589
57162;2590
57192;2591
57198;2592
57202;2593
57209;2596
57221;2597
57241;2598
57265;2599
57299;2600
57329;2601
57339;2602
57355;2603
57400;2604
57402;2605
57437;2606
57508;2607
57520;2608
57538;2609
57583;2610
57597;2611
57621;2612
57638;2613
57659;2614
57671;2615
57684;2616
57743;2617
57755;2618
57782;2619
57825;2620
57882;2621
57903;2622
57914;2623
57920;2625
57922;2626
57949;2627
57957;2628
57961;2630
57968;2631
57991;2632
58036;2633
58078;2634
58103;2635
58143;2636
58168;2637
58217;2638
58238;2639
58262;2641
58285;2642
58295;2643
58303;2644
58322;2645
58330;2646
58343;2647
58358;2648
58359;2649
58365;2650
58403;2651
58516;2652
58557;2653
58573;2654
58599;2655
58607;2656
58627;2657
58639;2658
58709;2659
58731;2660
58777;2661
58843;2662
58870;2663
58899;2665
58975;2666
59040;2667
59043;2668
59052;2669
59091;2673
59113;2674
59136;2675
59144;2676
59154;2677
59157;2678
59167;2679
59179;2680
59254;2681
59259;2683
59263;2684
59288;2685
59289;2686
59351;2687
59355;2688
59365;2690
59479;2691
59487;2692
59551;2694
59563;2695
59569;2696
59588;2697
59676;2698
59719;2699
59723;2700
59754;2701
59825;2702
59828;2703
59832;2704
59875;2705
59923;2706
59930;2708
59950;2709
60026;2710
60033;2718
60036;2719
60046;2720
60061;2721
60147;2723
60175;2725
60178;2726
60203;2727
60226;2728
60253;2729
60273;2730
60277;2731
60312;2732
60328;2733
60345;2734
60357;2735
60396;2736
60409;2737
60420;2738
60429;2739
60501;2740
60511;2741
60515;2742
60566;2743
60589;2744
60605;2745
60614;2746
60638;2747
60642;2748
60649;2749
60675;2750
60707;2751
60716;2752
60728;2753
60755;2754
60760;2755
60774;2756
60836;2757
60896;2758
60944;2759
60976;2760
60990;2761
61055;2762
61072;2763
61075;2764
61093;2765
61100;2766
61113;2767
61120;2768
61123;2769
61150;2770
61161;2771
61170;2772
61174;2773
61177;2774
61178;2775
61181;2776
61222;2777
61301;2778
61319;2779
61367;2781
61409;2782
61463;2783
61467;2784
61516;2785
61541;2786
61569;2787
61600;2788
61605;2789
61653;2790
61660;2791
61666;2792
61671;2793
61704;2794
61707;2795
61734;2796
61750;2797
61807;2798
61817;2799
61838;2800
61839;2801
61844;2802
61857;2803
61866;2804
61900;2805
61921;2806
61970;2807
62015;2808
62053;2809
62085;2810
62104;2811
62111;2812
62151;2813
62163;2814
62174;2815
62180;2816
62206;2817
62213;2818
62216;2819
62223;2820
